fold,epoch,train_loss
2,57,15.624888833812015
2,58,15.593284833287166
2,59,15.577788995640827
2,60,15.546633304660961
2,61,15.539576985318774
2,62,15.512029639457072
2,63,15.491154087270925
2,64,15.472305040019828
2,65,15.453878788762374
2,66,15.432923051129157
2,67,15.410219635229112
2,68,15.390803822658949
2,69,15.383364800046653
2,70,15.36828811360091
2,71,15.348469551398871
2,72,15.336623973990756
2,73,15.314111909725765
2,74,15.300438468603753
2,75,15.282677392077678
2,76,15.26770458223382
2,77,15.250739892988877
2,78,15.234466803224914
2,79,15.22002613316616
2,80,15.205594575090027
2,81,15.182833753699464
2,82,15.173926790686824
2,83,15.159636468341327
2,84,15.147070133107842
2,85,15.138683464302897
2,86,15.119625752649764
2,87,15.0974116502165
2,88,15.095489021883337
2,89,15.084420696592847
2,90,15.062283134813605
2,91,15.056227311163273
2,92,15.040656755259436
2,93,15.03503739557668
2,94,15.015983328716596
2,95,15.003163680366228
2,96,14.994530076832238
2,97,14.980445685293988
2,98,14.976445524923095
2,99,14.962790307766324
2,100,14.956757264072547
2,101,14.94093795104314
2,102,14.928640419296991
2,103,14.9177142409354
2,104,14.903494080856088
2,105,14.896126131708241
2,106,14.882491872111501
2,107,14.8802667259553
2,108,14.868885859660889
2,109,14.857587912408334
2,110,14.845547338572116
2,111,14.837861381230773
2,112,14.82645864617807
2,113,14.824869516408858
2,114,14.812855367322243
2,115,14.803806257380707
2,116,14.796079296117567
2,117,14.787267097724191
2,118,14.773640127713549
2,119,14.762457902640287
2,120,14.751855199661764
2,121,14.743552361096937
2,122,14.731207447041157
2,123,14.729738595442551
2,124,14.722507326034028
2,125,14.719068463792626
2,126,14.707178237669664
2,127,14.696978284323016
2,128,14.68242371448149
2,129,14.677377498505635
2,130,14.669877425609775
2,131,14.662035653365601
2,132,14.65791430362584
2,133,14.65562172879824
2,134,14.637664744645798
2,135,14.6344545931682
2,136,14.62199122333834
2,137,14.6199355600589
2,138,14.609169752591448
2,139,14.59987644151565
2,140,14.593704895686024
2,141,14.595997470513625
2,142,14.575820807394557
2,143,14.5764121750667
2,144,14.561434809231532
2,145,14.559990559986003
2,146,14.553592125789098
2,147,14.548447500400927
2,148,14.53936103133064
2,149,14.53040304121532
2,150,14.527417044510212
2,151,14.518654962021257
2,152,14.515687189281392
2,153,14.50869192022277
2,154,14.500797298479393
2,155,14.494925536878016
2,156,14.491495786619236
2,157,14.4763635170795
2,158,14.478268832645682
2,159,14.470020665976586
2,160,14.466219146826843
2,161,14.458610641337785
2,162,14.453608162878512
2,163,14.442857845781516
2,164,14.440113316615882
2,165,14.434072983336007
2,166,14.425863086993921
2,167,14.420130738726655
2,168,14.412530434021956
2,169,14.406676896385823
2,170,14.402378774183202
2,171,14.39989211412576
2,172,14.39068627808313
2,173,14.391320472073597
2,174,14.38407553469114
2,175,14.37437674038868
2,176,14.367420652855332
2,177,14.367321332244755
2,178,14.356243894971643
2,179,14.35495728302547
2,180,14.3466699348311
2,181,14.347777951917891
2,182,14.345088094647986
2,183,14.33444256535114
2,184,14.331003703109737
2,185,14.326097811666253
2,186,14.31355334519106
2,187,14.315598074091353
2,188,14.311530485049058
2,189,14.301092708955986
2,190,14.294774460206149
2,191,14.293436821157295
2,192,14.287394665480894
2,193,14.283481068944905
2,194,14.276196038838915
2,195,14.277485384379874
2,196,14.275170029595719
2,197,14.265674432505723
2,198,14.26509673280751
2,199,14.254637999154408
2,200,14.249213635899753
3,1,21.944453491696432
3,2,20.603752076344332
3,3,20.05972271982108
3,4,19.64186091116684
3,5,19.318130331093233
3,6,19.025869712333577
3,7,18.785142240895752
3,8,18.559360829741575
3,9,18.366683313610324
3,10,18.188561016476854
3,11,18.023101253225345
3,12,17.88321807134301
3,13,17.746971884759724
3,14,17.628934197526842
3,15,17.511453821016403
3,16,17.414727840565707
3,17,17.30960058191925
3,18,17.226544999221936
3,19,17.144361571616237
3,20,17.069005200360444
3,21,16.982627466733256
3,22,16.910206024022262
3,23,16.840073536064157
3,24,16.78472244840352
3,25,16.724429751707216
3,26,16.660572437727765
3,27,16.603207431774674
3,28,16.555336612057452
3,29,16.50636926539933
3,30,16.45544228396067
3,31,16.40989841745468
3,32,16.361790559735386
3,33,16.310224842306397
3,34,16.28044309821335
3,35,16.226820035682362
3,36,16.19132766613469
3,37,16.155849772190194
3,38,16.1250728303785
3,39,16.077759321383724
3,40,16.048263470453485
3,41,16.018233831655973
3,42,15.990744661216603
3,43,15.94794392151328
3,44,15.920047624734464
3,45,15.89332385181325
3,46,15.86358010617855
3,47,15.842025933043098
3,48,15.810653682050614
3,49,15.778119763902913
3,50,15.744849399443414
3,51,15.728079413159048
3,52,15.702271222138988
3,53,15.68032439826727
3,54,15.668870577250866
3,55,15.634167128076518
3,56,15.606082648456358
3,57,15.590074440789355
3,58,15.564687851711922
3,59,15.54116499654395
3,60,15.52525630864881
3,61,15.505240168351264
3,62,15.484089502654463
3,63,15.462484664907882
3,64,15.447978301070833
3,65,15.429123827928505
3,66,15.405736681540349
3,67,15.386485938760961
3,68,15.372426509172104
3,69,15.353266238912592
3,70,15.33904938713915
3,71,15.327141394072964
3,72,15.304262703246517
3,73,15.281201257929917
3,74,15.268593007559884
3,75,15.258114480307752
3,76,15.232847314956555
3,77,15.22030782370163
3,78,15.203608405982767
3,79,15.189308319491039
3,80,15.174924093555823
3,81,15.169782540251225
3,82,15.145124254958798
3,83,15.141224889352108
3,84,15.121223224657742
3,85,15.117161913240473
3,86,15.088269514017812
3,87,15.08525949328151
3,88,15.066691818027193
3,89,15.063085583384902
3,90,15.041211137529087
3,91,15.0361338197136
3,92,15.020347269720295
3,93,15.010786133819714
3,94,14.984602481842165
3,95,14.980454316805814
3,96,14.967073431116033
3,97,14.96206034878966
3,98,14.955812316566966
3,99,14.933601312937208
3,100,14.924803765104388
3,101,14.915982694416398
3,102,14.905384743438027
3,103,14.893515653555388
3,104,14.885175896673145
3,105,14.87265721409779
3,106,14.86213254586052
3,107,14.85129212852888
3,108,14.844343839002342
3,109,14.828435151107202
3,110,14.826529799838598
3,111,14.819120100460687
3,112,14.79823723342272
3,113,14.802285878687208
3,114,14.787592236734014
3,115,14.768861710943918
3,116,14.774799422423433
3,117,14.755925950051932
3,118,14.752260908271722
3,119,14.730455221531011
3,120,14.735562395278059
3,121,14.721193549671224
3,122,14.712153535485132
3,123,14.7089444752051
3,124,14.696536169103997
3,125,14.696238514513603
3,126,14.683205948025346
3,127,14.676040524451103
3,128,14.669272275239118
3,129,14.659446054855298
3,130,14.648041993724826
3,131,14.638156061477886
3,132,14.636140333735032
3,133,14.624259482424808
3,134,14.615426650309235
3,135,14.611220582860161
3,136,14.597601754443106
3,137,14.593298881397764
3,138,14.588529170149858
3,139,14.588733638044781
3,140,14.57085083976593
3,141,14.560999287076543
3,142,14.56106804619165
3,143,14.546764340799125
3,144,14.542553749724059
3,145,14.536057822796904
3,146,14.532914807456383
3,147,14.51869886040814
3,148,14.518988372471746
3,149,14.51600277931581
3,150,14.502852598551716
3,151,14.497790661064608
3,152,14.486639922989792
3,153,14.489963883370065
3,154,14.475060345170759
3,155,14.472227650573414
3,156,14.46645821798087
3,157,14.458231551748472
3,158,14.448925548353943
3,159,14.443277348938034
3,160,14.43607573635584
3,161,14.435704799024345
3,162,14.426146377299359
3,163,14.424826383234356
3,164,14.412305891208604
3,165,14.414508897067604
3,166,14.406884777817586
3,167,14.396329348923558
3,168,14.395889652476956
3,169,14.382633618864606
3,170,14.378519833385807
3,171,14.378005949472907
3,172,14.37506649730211
3,173,14.366314185729227
3,174,14.358741635815537
3,175,14.357360120437018
3,176,14.347530281152403
3,177,14.340806363475158
3,178,14.339080147795908
3,179,14.329131789510255
3,180,14.32629276183652
3,181,14.316029559181693
3,182,14.314884177080053
3,183,14.31131775034651
3,184,14.306212386049861
3,185,14.297198608894535
3,186,14.295575531887945
3,187,14.287828370010892
3,188,14.291166805994347
3,189,14.278692454953733
3,190,14.27293659323917
3,191,14.269034513456882
3,192,14.26199394196007
3,193,14.265543178914836
3,194,14.256831579975898
3,195,14.243799918212842
3,196,14.243726635471742
3,197,14.237666786090394
3,198,14.24024706235728
3,199,14.23173540768727
3,200,14.225994021575886
4,1,22.100938420110378
4,2,20.778516948525603
4,3,20.220454747214703
4,4,19.812593398138695
4,5,19.517699409649786
4,6,19.2029439833104
4,7,18.974849083403612
4,8,18.82453356414695
4,9,18.562833828990783
4,10,18.377929557459275
4,11,18.245896030301687
4,12,18.11473545208398
4,13,17.91069103525826
4,14,17.778341249056773
4,15,17.931564132155593
4,16,17.691360764644088
4,17,17.49058805687484
4,18,17.448176054566705
4,19,17.327551896074688
4,20,17.297625652862237
4,21,17.212797949309778
4,22,17.139081850059924
4,23,17.09917032861349
4,24,16.952513057244737
4,25,16.86767240741563
4,26,16.81747414443606
4,27,17.031716528326452
4,28,16.785870433663277
4,29,16.819023998697975
4,30,16.659377912912248
4,31,16.616442511133798
4,32,16.534592451211033
4,33,16.510253451107463
4,34,16.50923254472014
4,35,16.507919422374126
4,36,16.393394809652744
4,37,16.316961841774305
4,38,16.271109828813234
4,39,16.256012620770267
4,40,16.254923284063505
4,41,16.28508256025567
4,42,16.219587346679095
4,43,16.130910900025153
4,44,16.08582826579076
4,45,16.10273610309675
4,46,16.111730066432894
4,47,16.09165224081554
4,48,16.016008995812804
4,49,15.978398212674035
4,50,15.962372571648395
4,51,15.94914147691124
4,52,16.011231819728646
4,53,15.861450796750855
4,54,15.894974255404145
4,55,15.76775859262876
4,56,15.744758607424505
4,57,15.809586163019516
4,58,15.887119564413275
4,59,15.780297986299141
4,60,15.700552621066182
4,61,15.67091859381242
4,62,15.665290662405493
4,63,15.614605989317472
4,64,15.655928654918846
4,65,15.698749389675529
4,66,15.775069540000295
4,67,15.661969017710506
4,68,15.527865935756877
4,69,15.474843534999334
4,70,15.508594478228062
4,71,15.506649762528298
4,72,15.522909361267699
4,73,15.419894913222958
4,74,15.459052776421501
4,75,15.374516364093687
4,76,15.42831554145028
4,77,15.436008403983015
4,78,15.341092776717415
4,79,15.46182327962478
4,80,15.418235940343557
4,81,15.350475128353086
4,82,15.322371535946262
4,83,15.380496619172327
4,84,15.230916263482623
4,85,15.281097881249353
4,86,15.32138484471866
4,87,15.239697537988075
4,88,15.254872423690946
4,89,15.301239513515913
4,90,15.233954014825336
4,91,15.170671689822008
4,92,15.229107483687692
4,93,15.273031426161836
4,94,15.159035761315046
4,95,15.188311916492816
4,96,15.152583891872698
4,97,15.136438035421014
4,98,15.10968547945611
4,99,15.133311509609836
4,100,15.11456715048752
4,101,15.062030235104384
4,102,15.247315497063045
4,103,15.060297283501265
4,104,15.05704406912572
4,105,15.043981275985027
4,106,15.047571093553493
4,107,15.06573379496057
4,108,14.990727691715863
4,109,15.010218311213695
4,110,15.117108319647269
4,111,15.002456093627472
4,112,14.951272064154349
4,113,15.08865332830278
4,114,14.945667251098584
4,115,14.993208753162591
4,116,14.865425303682661
4,117,14.877978568363739
4,118,14.922488792223357
4,119,15.015038949798038
4,120,14.948626400047347
4,121,14.90297043070413
4,122,14.849506931806413
4,123,14.872570723659875
4,124,14.840345591607853
4,125,14.891009920546852
4,126,14.86662375900691
4,127,14.822615665734535
4,128,14.773035125098021
4,129,14.82174549099679
4,130,14.795594012162102
4,131,14.869622671519672
4,132,14.74727203456286
4,133,14.893541842366135
4,134,14.960933685472058
4,135,14.764907637563438
4,136,14.792043958157635
4,137,14.759836396052496
4,138,14.846467330995605
4,139,14.739835323361001
4,140,14.732909990086851
4,141,14.708537699557608
4,142,14.798007568023436
4,143,14.712688830692294
4,144,14.768970918963706
4,145,14.627677105064583
4,146,14.664435283412491
4,147,14.67746478612751
4,148,14.734594855519553
4,149,14.69614718806871
4,150,14.61187062600796
4,151,14.62464952579638
4,152,14.688197249471052
4,153,14.611400861112344
4,154,14.730807144865137
4,155,14.6106619986092
4,156,14.58257320194712
4,157,14.567472294967967
4,158,14.676643622294229
4,159,14.668370951514344
4,160,14.67656964357051
4,161,14.561236813292497
4,162,14.602952490863627
4,163,14.573694830366787
4,164,14.577397465488925
4,165,14.549532454466096
4,166,14.511793133294864
4,167,14.599133339251631
4,168,14.55669636912424
4,169,14.562771871809668
4,170,14.472205268764704
4,171,14.519481372157367
4,172,14.523639901164426
4,173,14.547585889298238
4,174,14.504891843105923
4,175,14.46296625090624
4,176,14.442397391510202
4,177,14.504880746297365
4,178,14.52289364078891
4,179,14.526218059686034
4,180,14.532765176735172
4,181,14.501635854528237
4,182,14.500116516489857
4,183,14.564276414103304
4,184,14.435087368872713
4,185,14.467106285232367
4,186,14.501987253465904
4,187,14.438110324470681
4,188,14.429961568053027
4,189,14.403454066610443
4,190,14.464823116871587
4,191,14.469005688963854
4,192,14.382848217852546
4,193,14.439660178732597
4,194,14.439231102135025
4,195,14.43639679228254
4,196,14.388652773462352
4,197,14.398311620577921
4,198,14.359064982910915
4,199,14.412034673827808
4,200,14.325242835160608
5,1,22.024776669829393
5,2,20.617869994092267
5,3,20.00416405592653
5,4,19.546051665801393
5,5,19.183526378918348
5,6,18.856474337170376
5,7,18.592411249753845
5,8,18.357018564600153
5,9,18.16334341824952
5,10,17.962727581947405
5,11,17.80225030881326
5,12,17.662161871855922
5,13,17.512352530478527
5,14,17.398456828801088
5,15,17.275901824236023
5,16,17.17088025206323
5,17,17.069091820476558
5,18,16.98892568789273
5,19,16.88848887377146
5,20,16.808859807730176
5,21,16.74750353568807
5,22,16.670851608514294
5,23,16.59782846094631
5,24,16.527435149214988
5,25,16.477854956229077
5,26,16.419422116400224
5,27,16.370035267369627
5,28,16.30206412574518
5,29,16.26127750228253
5,30,16.209916038597182
5,31,16.169091820476556
5,32,16.126056678422458
5,33,16.070144470899944
5,34,16.045886965395013
5,35,15.992319948441612
5,36,15.968023058056893
5,37,15.922048371793265
5,38,15.886741617286381
5,39,15.85050036699547
5,40,15.823938846023022
5,41,15.791346067777798
5,42,15.760235593189996
5,43,15.72422528151238
5,44,15.700105623086701
5,45,15.670703020104192
5,46,15.641570740614762
5,47,15.616267745573676
5,48,15.592359333321399
5,49,15.56236595714209
5,50,15.543792405879088
5,51,15.506661415349361
5,52,15.477727850480674
5,53,15.461288243613383
5,54,15.436975241232389
5,55,15.418512683721513
5,56,15.398836355824487
5,57,15.364503481981417
5,58,15.352901054440645
5,59,15.331534757156412
5,60,15.311376859592903
5,61,15.28611682987522
5,62,15.263790973701642
5,63,15.251230777493332
5,64,15.222717914749637
5,65,15.20958842800623
5,66,15.188213179612955
5,67,15.178037558853543
5,68,15.158730016649063
5,69,15.137157843856853
5,70,15.11707871605292
5,71,15.103693227590899
5,72,15.085370307381085
5,73,15.07795878909397
5,74,15.046039134248733
5,75,15.036552748885587
5,76,15.024493814783652
5,77,15.010680463309404
5,78,14.998291233283803
5,79,14.976086217082296
5,80,14.964399649116526
5,81,14.950139637301062
5,82,14.931734366888058
5,83,14.921442381711094
5,84,14.90518985302279
5,85,14.889693693048569
5,86,14.880193881021858
5,87,14.869062281816717
5,88,14.85494906818955
5,89,14.847929608478491
5,90,14.82868919959183
5,91,14.815474677312519
5,92,14.806618450025958
5,93,14.794853112300615
5,94,14.78011600637319
5,95,14.77334091193899
5,96,14.758487441594013
5,97,14.752972663312985
5,98,14.738591811525447
5,99,14.728947886643155
5,100,14.718580712150235
5,101,14.702680857158201
5,102,14.698519486564384
5,103,14.676465744105695
5,104,14.680045292611755
5,105,14.660778030397966
5,106,14.652800802019371
5,107,14.633656169999464
5,108,14.627325050573766
5,109,14.616066345620222
5,110,14.6065853309225
5,111,14.598005692905351
5,112,14.595886965395012
5,113,14.58765731574142
5,114,14.573887824701481
5,115,14.56679586100718
5,116,14.552976243756602
5,117,14.549915859575002
5,118,14.541193898924076
5,119,14.532008270824756
5,120,14.526252707710485
5,121,14.507141194794036
5,122,14.505879088419055
5,123,14.496197568878785
5,124,14.484195026763816
5,125,14.47437924058791
5,126,14.470517732147012
5,127,14.461981059453267
5,128,14.453593870280528
5,129,14.448440716804813
5,130,14.443906980074832
5,131,14.434023165470201
5,132,14.421196226212428
5,133,14.417805546107163
5,134,14.408584113571672
5,135,14.40325909880234
5,136,14.390670259045097
5,137,14.390029359637659
5,138,14.374045364220628
5,139,14.376543618754363
5,140,14.362137703861508
5,141,14.354867613097262
5,142,14.346567249682236
5,143,14.343498809502497
5,144,14.341218962029396
5,145,14.330062299718936
5,146,14.319376465744106
5,147,14.319437333285594
5,148,14.311801142161514
5,149,14.30095418822392
5,150,14.297406863710414
5,151,14.295415241948477
5,152,14.28092876707424
5,153,14.279188671476396
5,154,14.269916217619363
5,155,14.265829141230599
5,156,14.262008807891299
5,157,14.25818489410838
5,158,14.249622263198411
5,159,14.243804937431747
5,160,14.240219123149359
5,161,14.230505379616535
5,162,14.226281351259422
5,163,14.221150575556312
5,164,14.216426180203728
5,165,14.20672854866718
